id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
librarys.access_library_pub_books,access_library_pub_books,librarys.model_library_books,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_members,access_library_pub_members,librarys.model_library_members,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_borrow,access_library_pub_borrow,librarys.model_library_borrow,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_category,access_library_pub_category,librarys.model_library_category,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_fines,access_library_pub_fines,librarys.model_library_fines,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_author,access_library_pub_author,librarys.model_library_author,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_reservation,access_library_pub_reservation,librarys.model_library_reservation,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_book_reservation_wizard,access_library_pub_book_reservation_wizard,librarys.model_library_book_reservation_wizard,librarys.group_library_publisher,1,1,1,1
librarys.access_common_field,access_common_field,librarys.model_common_field,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_magazine,access_library_pub_magazine,librarys.model_library_magazine,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_publisher,access_library_pub_publisher,librarys.model_library_publisher,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_employee,access_library_pub_employee,librarys.model_library_employee,librarys.group_library_publisher,1,1,1,1
librarys.access_magazine_frequency_wizard,access_magazine_frequency_wizard,librarys.model_magazine_frequency_wizard,librarys.group_library_publisher,1,1,1,1
librarys.access_layout_wizard,access_layout_wizard,librarys.model_layout_wizard,librarys.group_library_publisher,1,1,1,1
librarys.access_book_report,access_book_report,librarys.model_book_report,librarys.group_library_publisher,1,1,1,1
librarys.access_library_pub_review,access_library_pub_review,librarys.model_library_review,librarys.group_library_publisher,1,1,1,1


librarys.access_test_library_books,access_test_library_books,librarys.model_library_books,librarys.group_library_members,1,0,0,0
librarys.access_library_test_members,access_test_library_members,librarys.model_library_members,librarys.group_library_members,1,0,1,0
librarys.access_library_test_borrow,access_test_library_borrow,librarys.model_library_borrow,librarys.group_library_members,1,0,1,0
librarys.access_library_test_reservation,access_test_library_reservation,librarys.model_library_reservation,librarys.group_library_members,1,1,1,1
librarys.access_library_test_book_reservation_wizard,access_test_library_book_reservation_wizard,librarys.model_library_book_reservation_wizard,librarys.group_library_members,1,1,1,1
librarys.access_library_test_magazine,access_test_library_magazine,librarys.model_library_magazine,librarys.group_library_members,1,0,0,0
librarys.access_library_test_publisher,access_test_library_publisher,librarys.model_library_publisher,librarys.group_library_members,1,0,0,0
librarys.access_library_test_review,access_test_library_review,librarys.model_library_review,librarys.group_library_members,1,1,1,1


librarys.access_library_aut_books,access_library_aut_books,librarys.model_library_books,librarys.group_library_author,1,1,1,0
librarys.access_library_aut_author,access_library_aut_author,librarys.model_library_author,librarys.group_library_author,1,0,1,0
librarys.access_library_aut_magazine,access_library_aut_magazine,librarys.model_library_magazine,librarys.group_library_author,1,1,1,0
librarys.access_library_aut_publisher,access_library_aut_publisher,librarys.model_library_publisher,librarys.group_library_author,1,0,0,0
librarys.access_library_aut_review,access_library_aut_review,librarys.model_library_review,librarys.group_library_author,1,0,0,0


librarys.access_library_cart,access_library_cart,librarys.model_library_cart,base.group_user,1,1,1,1
librarys.access_low_stock_report_wizard,access__low_stock_report_wizard,librarys.model_low_stock_report_wizard,base.group_user,1,1,1,1
librarys.access_employee_export_wizard,access_employee_export_wizard,librarys.model_employee_export_wizard,base.group_user,1,1,1,1

account.access_account_move,access_account_move,account.model_account_move,account.group_account_user,1,1,0,0

stock.access_product_manager,access_product_template,stock.model_product_template,stock.group_stock_manager,1,1,1,1
stock.access_product_user,access_product_template_user,stock.model_product_template,base.group_user,1,1,1,0
